store,item,mean_daily_demand,rmse_forecast,lead_time_days,service_level_z,safety_stock,reorder_point,annual_demand,eoq,stock_coverage_days,current_stock_proxy,inventory_status,recommended_order_qty
10,11,79.1229,10.3421,7,1.65,45.1482,599.0085,28879.8563,1201.6625,9.2965,735.5695,SAFE,0.0
10,12,80.9073,10.6344,7,1.65,46.4243,612.7756,29531.1742,1215.1373,4.5964,371.8851,REORDER,1215.1373
10,13,96.2573,9.7877,7,1.65,42.7283,716.5295,35133.9209,1325.4041,13.4063,1290.4515,SAFE,0.0
10,14,68.7727,8.1503,7,1.65,35.5799,516.9888,25102.0388,1120.3133,6.3148,434.2838,REORDER,1120.3133
10,15,102.8834,10.7035,7,1.65,46.7262,766.91,37552.4416,1370.2635,9.3582,962.8024,SAFE,0.0
10,16,29.5314,5.2294,7,1.65,22.829,229.5485,10778.9499,734.1304,10.6975,315.9129,SAFE,0.0
10,17,38.1554,5.5252,7,1.65,24.12,291.2075,13926.703,834.467,10.1416,386.955,SAFE,0.0
10,18,98.6999,8.4097,7,1.65,36.7123,727.6115,36025.4562,1342.1151,13.3465,1317.3017,SAFE,0.0
10,19,48.0789,7.2573,7,1.65,31.6818,368.2343,17548.813,936.718,4.6328,222.7415,REORDER,936.718
10,20,55.1406,7.3341,7,1.65,32.0169,418.0013,20126.3267,1003.1532,8.5919,473.7616,SAFE,0.0
10,21,47.2386,6.6701,7,1.65,29.1184,359.7885,17242.0809,928.4956,7.4444,351.6618,REORDER,928.4956
10,22,93.2372,9.1299,7,1.65,39.8564,692.5171,34031.5945,1304.4461,8.2159,766.0238,SAFE,0.0
10,23,35.3688,5.4982,7,1.65,24.0023,271.584,12909.617,803.4182,4.3114,152.4888,REORDER,803.4182
10,24,74.0934,10.0732,7,1.65,43.9743,562.6284,27044.103,1162.8436,4.475,331.5711,REORDER,1162.8436
10,25,91.6693,10.5556,7,1.65,46.0803,687.7655,33459.2989,1293.4315,6.0588,555.4089,REORDER,1293.4315
10,26,58.1116,8.6686,7,1.65,37.8427,444.624,21210.7391,1029.8237,6.3518,369.1105,REORDER,1029.8237
10,27,25.5749,4.8694,7,1.65,21.2572,200.2817,9334.8489,683.1855,7.7069,197.1043,REORDER,683.1855
10,28,102.7247,9.2733,7,1.65,40.4825,759.5553,37494.5074,1369.2061,9.7209,998.5725,SAFE,0.0
10,29,82.4126,10.0538,7,1.65,43.89,620.7781,30080.5937,1226.3889,9.9809,822.5534,SAFE,0.0
10,30,47.5185,6.6853,7,1.65,29.1844,361.8136,17344.2374,931.2421,7.5299,357.8102,REORDER,931.2421
10,31,68.3204,7.6002,7,1.65,33.1786,511.4212,24936.9391,1116.623,7.4966,512.1715,SAFE,0.0
10,32,50.2014,6.7711,7,1.65,29.5591,380.9688,18323.504,957.1704,5.3939,270.7819,REORDER,957.1704
10,33,82.2467,9.0693,7,1.65,39.5921,615.3188,30020.0369,1225.1538,9.4714,778.9886,SAFE,0.0
10,34,31.3923,4.8979,7,1.65,21.3817,241.1279,11458.1949,756.908,6.4875,203.6561,REORDER,756.908
10,35,75.2955,8.2298,7,1.65,35.9271,562.9954,27482.8482,1172.2382,3.3967,255.753,REORDER,1172.2382
10,36,87.353,9.4103,7,1.65,41.0806,652.5514,31883.8317,1262.613,7.6024,664.0922,SAFE,0.0
10,37,32.2064,5.8629,7,1.65,25.5944,251.0391,11755.3315,766.6594,8.2155,264.5903,SAFE,0.0
10,38,91.1878,10.9412,7,1.65,47.7638,686.0784,33283.5493,1290.03,5.4815,499.8479,REORDER,1290.03
10,39,51.0504,7.7418,7,1.65,33.7968,391.1499,18633.4096,965.2308,9.297,474.6178,SAFE,0.0
10,40,34.7096,6.0058,7,1.65,26.2183,269.1852,12668.9863,795.8953,9.2235,320.1432,SAFE,0.0
10,41,25.6811,4.7114,7,1.65,20.5676,200.3352,9373.5993,684.602,10.722,275.3533,SAFE,0.0
10,42,45.8586,7.248,7,1.65,31.6412,352.6513,16738.3874,914.833,10.1274,464.4299,SAFE,0.0
10,43,62.0492,8.3811,7,1.65,36.5875,470.9317,22647.9482,1064.1416,10.1768,631.4598,SAFE,0.0
10,44,35.2991,4.9993,7,1.65,21.8246,268.9183,12884.1701,802.626,6.4784,228.6801,REORDER,802.626
10,45,97.2292,9.9447,7,1.65,43.4133,724.0177,35488.6549,1332.0784,11.6618,1133.863,SAFE,0.0
10,46,69.6364,8.7325,7,1.65,38.1216,525.5766,25417.298,1127.3264,9.0406,629.5543,SAFE,0.0
10,47,25.939,5.2927,7,1.65,23.1052,204.6784,9467.7452,688.0314,7.7456,200.9133,REORDER,688.0314
10,48,61.871,8.1267,7,1.65,35.4772,468.5745,22582.9278,1062.613,9.8861,611.6655,SAFE,0.0
10,49,33.7962,6.1682,7,1.65,26.9271,263.5007,12335.6234,785.3542,6.9672,235.4661,REORDER,785.3542
10,50,79.3658,8.989,7,1.65,39.2412,594.8018,28968.5141,1203.5056,8.6401,685.7309,SAFE,0.0
